-- Merging decision tree log ---
manifest
ADDED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aa6927479d03560297be094e5a7f5cef\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f5838b48b76f2f9adb78c01969b47a2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f5838b48b76f2f9adb78c01969b47a2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\53792e74a0f0d482bd8aab4dadfd9a16\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\53792e74a0f0d482bd8aab4dadfd9a16\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\127304b7b17f6a5fb04b918ccef5a0c1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\127304b7b17f6a5fb04b918ccef5a0c1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4ad76b735d19b90ee78cf1b812f3e76f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\4ad76b735d19b90ee78cf1b812f3e76f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e05d2ecb29d202b0b0ee91a2614a0907\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e05d2ecb29d202b0b0ee91a2614a0907\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\18f911c6145d2fd5a4da0d30b1ecac5f\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\18f911c6145d2fd5a4da0d30b1ecac5f\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\320a7649650b8dcd2d06af6205b2e4b9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\320a7649650b8dcd2d06af6205b2e4b9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fd279a64bc38dbfde0f990c26b0b8879\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fd279a64bc38dbfde0f990c26b0b8879\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e4b04e7adbde87d81fe392ab84a49f19\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\e4b04e7adbde87d81fe392ab84a49f19\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b9e1c4b4c40c1a9a96ed6d2264dfc986\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\b9e1c4b4c40c1a9a96ed6d2264dfc986\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a0fcffdcbea433c7ae37609be2d9c480\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a0fcffdcbea433c7ae37609be2d9c480\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fa24931300d88e7aec8d0f6fea7fbda5\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\fa24931300d88e7aec8d0f6fea7fbda5\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a4e145853f4281065a7ee7c8625aad0a\transformed\android-database-sqlcipher-4.5.4\AndroidManifest.xml:5:5-7:41
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a4e145853f4281065a7ee7c8625aad0a\transformed\android-database-sqlcipher-4.5.4\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Archive2\AndroidStudioProjects\test\app\src\main\AndroidManifest.xml
queries
ADDED from [com.reown:appkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c9eb3005f5e17cb101b25fff96c9a1b6\transformed\appkit-1.0.0\AndroidManifest.xml:7:5-9:15
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:7:5-11:15
MERGED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:7:5-11:15
package#org.toshi
ADDED from [com.reown:appkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c9eb3005f5e17cb101b25fff96c9a1b6\transformed\appkit-1.0.0\AndroidManifest.xml:8:9-45
	android:name
		ADDED from [com.reown:appkit:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\c9eb3005f5e17cb101b25fff96c9a1b6\transformed\appkit-1.0.0\AndroidManifest.xml:8:18-42
package#com.reown.sample.wallet
ADDED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:8:9-59
	android:name
		ADDED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:8:18-56
package#com.reown.sample.wallet.debug
ADDED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:9:9-65
	android:name
		ADDED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:9:18-62
package#com.reown.sample.wallet.internal
ADDED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:10:9-68
	android:name
		ADDED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:10:18-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a31ffa079559943057c9eef72c21c93f\transformed\lifecycle-android-1.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\a31ffa079559943057c9eef72c21c93f\transformed\lifecycle-android-1.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\3f9f1bc3bb8c357f4c276297fc1d9848\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\127304b7b17f6a5fb04b918ccef5a0c1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\127304b7b17f6a5fb04b918ccef5a0c1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.reown:android-core:1.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\aea613c91bf0c79d08363deb85c1908c\transformed\android-core-1.0.0\AndroidManifest.xml:13:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\67a709e41c21f4ba2b90a9843e1b3a01\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9e68010b04a762ced6338a1755e1e1a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\9e68010b04a762ced6338a1755e1e1a4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0e875c8813010b339ca620a2f59ffb40\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0e875c8813010b339ca620a2f59ffb40\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f5838b48b76f2f9adb78c01969b47a2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\f5838b48b76f2f9adb78c01969b47a2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0e875c8813010b339ca620a2f59ffb40\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\0e875c8813010b339ca620a2f59ffb40\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\60cfcc9ee26b726239920b01b982abe7\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8c8d6aca185f9d4953260605c5d9d0bf\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8c8d6aca185f9d4953260605c5d9d0bf\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8c8d6aca185f9d4953260605c5d9d0bf\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\8c8d6aca185f9d4953260605c5d9d0bf\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Ayzu01\.gradle\caches\8.11.1\transforms\36ce37f5ad70a896d81d5ac0d659c3aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
